start,end,length,column,desc
2675,2675,1,may_info_card1_type,
2676,2676,1,may_info_card2_type,
2677,2677,1,may_info_card3_type,
2678,2678,1,may_info_card4_type,
2679,2679,1,may_info_card0_pt,
2680,2680,1,may_info_card1_pt,
2681,2681,1,may_info_card2_pt,
2682,2682,1,may_info_card3_pt,
2683,2687,5,may_unfounded_murder,
2688,2692,5,may_unfounded_manslaughter,
2693,2697,5,may_unfounded_rape_total,
2698,2702,5,may_unfounded_rape_by_force,
2703,2707,5,may_unfounded_attempted_rape,
2708,2712,5,may_unfounded_robbery_total,
2713,2717,5,may_unfounded_robbery_with_a_gun,
2718,2722,5,may_unfounded_robbery_with_a_knife,
2723,2727,5,may_unfounded_robbery_other_weapon,
2728,2732,5,may_unfounded_strong_robbery,
2733,2737,5,may_unfounded_assault_total,
2738,2742,5,may_unfounded_assault_with_a_gun,
2743,2747,5,may_unfounded_assault_with_a_knife,
2748,2752,5,may_unfounded_assault_other_weapon,
2753,2757,5,may_unfounded_assault_with_bands_feet_etc,
2758,2762,5,may_unfounded_simple_assault,
2763,2767,5,may_unfounded_burglary_total,
2768,2772,5,may_unfounded_burglary_forcible_entry,
2773,2777,5,may_unfounded_burglary_no_forcible_entry,
2778,2782,5,may_unfounded_attempted_burglary,
2783,2787,5,may_unfounded_larceny_total,
2788,2792,5,may_unfounded_motor_vehicle_theft_total,
2793,2797,5,may_unfounded_auto_theft,
2798,2802,5,may_unfounded_truck_bus_theft,
2803,2807,5,may_unfounded_other_vehicle_theft,
2808,2812,5,may_unfounded_grand_total_all_fields,
2813,2817,5,may_unfounded_larceny_under_50_dollars,
2818,2822,5,may_unfounded_UNUSED,
2823,2827,5,may_actual_murder,
2828,2832,5,may_actual_manslaughter,
2833,2837,5,may_actual_rape_total,
2838,2842,5,may_actual_rape_by_force,
2843,2847,5,may_actual_attempted_rape,
2848,2852,5,may_actual_robbery_total,
2853,2857,5,may_actual_robbery_with_a_gun,
2858,2862,5,may_actual_robbery_with_a_knife,
2863,2867,5,may_actual_robbery_other_weapon,
2868,2872,5,may_actual_strong_robbery,
2873,2877,5,may_actual_assault_total,
2878,2882,5,may_actual_assault_with_a_gun,
2883,2887,5,may_actual_assault_with_a_knife,
2888,2892,5,may_actual_assault_other_weapon,
2893,2897,5,may_actual_assault_with_bands_feet_etc,
2898,2902,5,may_actual_simple_assault,
2903,2907,5,may_actual_burglary_total,
2908,2912,5,may_actual_burglary_forcible_entry,
2913,2917,5,may_actual_burglary_no_forcible_entry,
2918,2922,5,may_actual_attempted_burglary,
2923,2927,5,may_actual_larceny_total,
2928,2932,5,may_actual_motor_vehicle_theft_total,
2933,2937,5,may_actual_auto_theft,
2938,2942,5,may_actual_truck_bus_theft,
2943,2947,5,may_actual_other_vehicle_theft,
2948,2952,5,may_actual_grand_total_all_fields,
2953,2957,5,may_actual_larceny_under_50_dollars,
2958,2962,5,may_actual_UNUSED,
2963,2967,5,may_cleared_arrest_murder,
2968,2972,5,may_cleared_arrest_manslaughter,
2973,2977,5,may_cleared_arrest_rape_total,
2978,2982,5,may_cleared_arrest_rape_by_force,
2983,2987,5,may_cleared_arrest_attempted_rape,
2988,2992,5,may_cleared_arrest_robbery_total,
2993,2997,5,may_cleared_arrest_robbery_with_a_gun,
2998,3002,5,may_cleared_arrest_robbery_with_a_knife,
3003,3007,5,may_cleared_arrest_robbery_other_weapon,
3008,3012,5,may_cleared_arrest_strong_robbery,
3013,3017,5,may_cleared_arrest_assault_total,
3018,3022,5,may_cleared_arrest_assault_with_a_gun,
3023,3027,5,may_cleared_arrest_assault_with_a_knife,
3028,3032,5,may_cleared_arrest_assault_other_weapon,
3033,3037,5,may_cleared_arrest_assault_with_bands_feet_etc,
3038,3042,5,may_cleared_arrest_simple_assault,
3043,3047,5,may_cleared_arrest_burglary_total,
3048,3052,5,may_cleared_arrest_burglary_forcible_entry,
3053,3057,5,may_cleared_arrest_burglary_no_forcible_entry,
3058,3062,5,may_cleared_arrest_attempted_burglary,
3063,3067,5,may_cleared_arrest_larceny_total,
3068,3072,5,may_cleared_arrest_motor_vehicle_theft_total,
3073,3077,5,may_cleared_arrest_auto_theft,
3078,3082,5,may_cleared_arrest_truck_bus_theft,
3083,3087,5,may_cleared_arrest_other_vehicle_theft,
3088,3092,5,may_cleared_arrest_grand_total_all_fields,
3093,3097,5,may_cleared_arrest_larceny_under_50_dollars,
3098,3102,5,may_cleared_arrest_UNUSED,
3103,3107,5,may_cleared_under_18_murder,
3108,3112,5,may_cleared_under_18_manslaughter,
3113,3117,5,may_cleared_under_18_rape_total,
3118,3122,5,may_cleared_under_18_rape_by_force,
3123,3127,5,may_cleared_under_18_attempted_rape,
3128,3132,5,may_cleared_under_18_robbery_total,
3133,3137,5,may_cleared_under_18_robbery_with_a_gun,
3138,3142,5,may_cleared_under_18_robbery_with_a_knife,
3143,3147,5,may_cleared_under_18_robbery_other_weapon,
3148,3152,5,may_cleared_under_18_strong_robbery,
3153,3157,5,may_cleared_under_18_assault_total,
3158,3162,5,may_cleared_under_18_assault_with_a_gun,
3163,3167,5,may_cleared_under_18_assault_with_a_knife,
3168,3172,5,may_cleared_under_18_assault_other_weapon,
3173,3177,5,may_cleared_under_18_assault_with_bands_feet_etc,
3178,3182,5,may_cleared_under_18_simple_assault,
3183,3187,5,may_cleared_under_18_burglary_total,
3188,3192,5,may_cleared_under_18_burglary_forcible_entry,
3193,3197,5,may_cleared_under_18_burglary_no_forcible_entry,
3198,3202,5,may_cleared_under_18_attempted_burglary,
3203,3207,5,may_cleared_under_18_larceny_total,
3208,3212,5,may_cleared_under_18_motor_vehicle_theft_total,
3213,3217,5,may_cleared_under_18_auto_theft,
3218,3222,5,may_cleared_under_18_truck_bus_theft,
3223,3227,5,may_cleared_under_18_other_vehicle_theft,
3228,3232,5,may_cleared_under_18_grand_total_all_fields,
3233,3237,5,may_cleared_under_18_larceny_under_50_dollars,
3238,3242,5,may_cleared_under_18_UNUSED,
3243,3245,3,may_officers_killed_felony,
3246,3248,3,may_officers_killed_accident,
3249,3255,7,may_officers_assaulted,
3256,3257,2,jun_info_month_included_in,
3258,3263,6,jun_info_last_update_date,
3264,3264,1,jun_info_card0_type,
3265,3265,1,jun_info_card1_type,
3266,3266,1,jun_info_card2_type,
3267,3267,1,jun_info_card3_type,
3268,3268,1,jun_info_card4_type,
3269,3269,1,jun_info_card0_pt,
3270,3270,1,jun_info_card1_pt,
3271,3271,1,jun_info_card2_pt,
3272,3272,1,jun_info_card3_pt,
3273,3277,5,jun_unfounded_murder,
3278,3282,5,jun_unfounded_manslaughter,
3283,3287,5,jun_unfounded_rape_total,
3288,3292,5,jun_unfounded_rape_by_force,
3293,3297,5,jun_unfounded_attempted_rape,
3298,3302,5,jun_unfounded_robbery_total,
3303,3307,5,jun_unfounded_robbery_with_a_gun,
3308,3312,5,jun_unfounded_robbery_with_a_knife,
3313,3317,5,jun_unfounded_robbery_other_weapon,
3318,3322,5,jun_unfounded_strong_robbery,
3323,3327,5,jun_unfounded_assault_total,
3328,3332,5,jun_unfounded_assault_with_a_gun,
3333,3337,5,jun_unfounded_assault_with_a_knife,
3338,3342,5,jun_unfounded_assault_other_weapon,
3343,3347,5,jun_unfounded_assault_with_bands_feet_etc,
3348,3352,5,jun_unfounded_simple_assault,
3353,3357,5,jun_unfounded_burglary_total,
3358,3362,5,jun_unfounded_burglary_forcible_entry,
3363,3367,5,jun_unfounded_burglary_no_forcible_entry,
3368,3372,5,jun_unfounded_attempted_burglary,
3373,3377,5,jun_unfounded_larceny_total,
3378,3382,5,jun_unfounded_motor_vehicle_theft_total,
3383,3387,5,jun_unfounded_auto_theft,
3388,3392,5,jun_unfounded_truck_bus_theft,
3393,3397,5,jun_unfounded_other_vehicle_theft,
3398,3402,5,jun_unfounded_grand_total_all_fields,
3403,3407,5,jun_unfounded_larceny_under_50_dollars,
3408,3412,5,jun_unfounded_UNUSED,
3413,3417,5,jun_actual_murder,
3418,3422,5,jun_actual_manslaughter,
3423,3427,5,jun_actual_rape_total,
3428,3432,5,jun_actual_rape_by_force,
3433,3437,5,jun_actual_attempted_rape,
3438,3442,5,jun_actual_robbery_total,
3443,3447,5,jun_actual_robbery_with_a_gun,
3448,3452,5,jun_actual_robbery_with_a_knife,
3453,3457,5,jun_actual_robbery_other_weapon,
3458,3462,5,jun_actual_strong_robbery,
3463,3467,5,jun_actual_assault_total,
3468,3472,5,jun_actual_assault_with_a_gun,
3473,3477,5,jun_actual_assault_with_a_knife,
3478,3482,5,jun_actual_assault_other_weapon,
3483,3487,5,jun_actual_assault_with_bands_feet_etc,
3488,3492,5,jun_actual_simple_assault,
3493,3497,5,jun_actual_burglary_total,
3498,3502,5,jun_actual_burglary_forcible_entry,
3503,3507,5,jun_actual_burglary_no_forcible_entry,
3508,3512,5,jun_actual_attempted_burglary,
3513,3517,5,jun_actual_larceny_total,
3518,3522,5,jun_actual_motor_vehicle_theft_total,
3523,3527,5,jun_actual_auto_theft,
3528,3532,5,jun_actual_truck_bus_theft,
3533,3537,5,jun_actual_other_vehicle_theft,
3538,3542,5,jun_actual_grand_total_all_fields,
3543,3547,5,jun_actual_larceny_under_50_dollars,
3548,3552,5,jun_actual_UNUSED,
3553,3557,5,jun_cleared_arrest_murder,
3558,3562,5,jun_cleared_arrest_manslaughter,
3563,3567,5,jun_cleared_arrest_rape_total,
3568,3572,5,jun_cleared_arrest_rape_by_force,
3573,3577,5,jun_cleared_arrest_attempted_rape,
3578,3582,5,jun_cleared_arrest_robbery_total,
3583,3587,5,jun_cleared_arrest_robbery_with_a_gun,
3588,3592,5,jun_cleared_arrest_robbery_with_a_knife,
3593,3597,5,jun_cleared_arrest_robbery_other_weapon,
3598,3602,5,jun_cleared_arrest_strong_robbery,
3603,3607,5,jun_cleared_arrest_assault_total,
3608,3612,5,jun_cleared_arrest_assault_with_a_gun,
3613,3617,5,jun_cleared_arrest_assault_with_a_knife,
3618,3622,5,jun_cleared_arrest_assault_other_weapon,
3623,3627,5,jun_cleared_arrest_assault_with_bands_feet_etc,
3628,3632,5,jun_cleared_arrest_simple_assault,
3633,3637,5,jun_cleared_arrest_burglary_total,
3638,3642,5,jun_cleared_arrest_burglary_forcible_entry,
3643,3647,5,jun_cleared_arrest_burglary_no_forcible_entry,
3648,3652,5,jun_cleared_arrest_attempted_burglary,
3653,3657,5,jun_cleared_arrest_larceny_total,
3658,3662,5,jun_cleared_arrest_motor_vehicle_theft_total,
3663,3667,5,jun_cleared_arrest_auto_theft,
3668,3672,5,jun_cleared_arrest_truck_bus_theft,
3673,3677,5,jun_cleared_arrest_other_vehicle_theft,
3678,3682,5,jun_cleared_arrest_grand_total_all_fields,
3683,3687,5,jun_cleared_arrest_larceny_under_50_dollars,
3688,3692,5,jun_cleared_arrest_UNUSED,
3693,3697,5,jun_cleared_under_18_murder,
3698,3702,5,jun_cleared_under_18_manslaughter,
3703,3707,5,jun_cleared_under_18_rape_total,
3708,3712,5,jun_cleared_under_18_rape_by_force,
3713,3717,5,jun_cleared_under_18_attempted_rape,
3718,3722,5,jun_cleared_under_18_robbery_total,
3723,3727,5,jun_cleared_under_18_robbery_with_a_gun,
3728,3732,5,jun_cleared_under_18_robbery_with_a_knife,
3733,3737,5,jun_cleared_under_18_robbery_other_weapon,
3738,3742,5,jun_cleared_under_18_strong_robbery,
3743,3747,5,jun_cleared_under_18_assault_total,
3748,3752,5,jun_cleared_under_18_assault_with_a_gun,
3753,3757,5,jun_cleared_under_18_assault_with_a_knife,
3758,3762,5,jun_cleared_under_18_assault_other_weapon,
3763,3767,5,jun_cleared_under_18_assault_with_bands_feet_etc,
3768,3772,5,jun_cleared_under_18_simple_assault,
3773,3777,5,jun_cleared_under_18_burglary_total,
3778,3782,5,jun_cleared_under_18_burglary_forcible_entry,
3783,3787,5,jun_cleared_under_18_burglary_no_forcible_entry,
3788,3792,5,jun_cleared_under_18_attempted_burglary,
3793,3797,5,jun_cleared_under_18_larceny_total,
3798,3802,5,jun_cleared_under_18_motor_vehicle_theft_total,
3803,3807,5,jun_cleared_under_18_auto_theft,
3808,3812,5,jun_cleared_under_18_truck_bus_theft,
3813,3817,5,jun_cleared_under_18_other_vehicle_theft,
3818,3822,5,jun_cleared_under_18_grand_total_all_fields,
3823,3827,5,jun_cleared_under_18_larceny_under_50_dollars,
3828,3832,5,jun_cleared_under_18_UNUSED,
3833,3835,3,jun_officers_killed_felony,
3836,3838,3,jun_officers_killed_accident,
3839,3845,7,jun_officers_assaulted,
3846,3847,2,jul_info_month_included_in,
3848,3853,6,jul_info_last_update_date,
3854,3854,1,jul_info_card0_type,
3855,3855,1,jul_info_card1_type,
3856,3856,1,jul_info_card2_type,
3857,3857,1,jul_info_card3_type,
3858,3858,1,jul_info_card4_type,
3859,3859,1,jul_info_card0_pt,
3860,3860,1,jul_info_card1_pt,
3861,3861,1,jul_info_card2_pt,
3862,3862,1,jul_info_card3_pt,
3863,3867,5,jul_unfounded_murder,
3868,3872,5,jul_unfounded_manslaughter,
3873,3877,5,jul_unfounded_rape_total,
3878,3882,5,jul_unfounded_rape_by_force,
3883,3887,5,jul_unfounded_attempted_rape,
3888,3892,5,jul_unfounded_robbery_total,
3893,3897,5,jul_unfounded_robbery_with_a_gun,
3898,3902,5,jul_unfounded_robbery_with_a_knife,
3903,3907,5,jul_unfounded_robbery_other_weapon,
3908,3912,5,jul_unfounded_strong_robbery,
3913,3917,5,jul_unfounded_assault_total,
3918,3922,5,jul_unfounded_assault_with_a_gun,
3923,3927,5,jul_unfounded_assault_with_a_knife,
3928,3932,5,jul_unfounded_assault_other_weapon,
3933,3937,5,jul_unfounded_assault_with_bands_feet_etc,
3938,3942,5,jul_unfounded_simple_assault,
3943,3947,5,jul_unfounded_burglary_total,
3948,3952,5,jul_unfounded_burglary_forcible_entry,
3953,3957,5,jul_unfounded_burglary_no_forcible_entry,
3958,3962,5,jul_unfounded_attempted_burglary,
3963,3967,5,jul_unfounded_larceny_total,
3968,3972,5,jul_unfounded_motor_vehicle_theft_total,
3973,3977,5,jul_unfounded_auto_theft,
3978,3982,5,jul_unfounded_truck_bus_theft,
3983,3987,5,jul_unfounded_other_vehicle_theft,
3988,3992,5,jul_unfounded_grand_total_all_fields,
3993,3997,5,jul_unfounded_larceny_under_50_dollars,
3998,4002,5,jul_unfounded_UNUSED,
4003,4007,5,jul_actual_murder,
4008,4012,5,jul_actual_manslaughter,
4013,4017,5,jul_actual_rape_total,
4018,4022,5,jul_actual_rape_by_force,
4023,4027,5,jul_actual_attempted_rape,
4028,4032,5,jul_actual_robbery_total,
4033,4037,5,jul_actual_robbery_with_a_gun,
4038,4042,5,jul_actual_robbery_with_a_knife,
4043,4047,5,jul_actual_robbery_other_weapon,
4048,4052,5,jul_actual_strong_robbery,
4053,4057,5,jul_actual_assault_total,
4058,4062,5,jul_actual_assault_with_a_gun,
4063,4067,5,jul_actual_assault_with_a_knife,
4068,4072,5,jul_actual_assault_other_weapon,
4073,4077,5,jul_actual_assault_with_bands_feet_etc,
4078,4082,5,jul_actual_simple_assault,
4083,4087,5,jul_actual_burglary_total,
4088,4092,5,jul_actual_burglary_forcible_entry,
4093,4097,5,jul_actual_burglary_no_forcible_entry,
4098,4102,5,jul_actual_attempted_burglary,
4103,4107,5,jul_actual_larceny_total,
4108,4112,5,jul_actual_motor_vehicle_theft_total,
4113,4117,5,jul_actual_auto_theft,
4118,4122,5,jul_actual_truck_bus_theft,
4123,4127,5,jul_actual_other_vehicle_theft,
4128,4132,5,jul_actual_grand_total_all_fields,
4133,4137,5,jul_actual_larceny_under_50_dollars,
4138,4142,5,jul_actual_UNUSED,
4143,4147,5,jul_cleared_arrest_murder,
4148,4152,5,jul_cleared_arrest_manslaughter,
4153,4157,5,jul_cleared_arrest_rape_total,
4158,4162,5,jul_cleared_arrest_rape_by_force,
4163,4167,5,jul_cleared_arrest_attempted_rape,
4168,4172,5,jul_cleared_arrest_robbery_total,
4173,4177,5,jul_cleared_arrest_robbery_with_a_gun,
4178,4182,5,jul_cleared_arrest_robbery_with_a_knife,
4183,4187,5,jul_cleared_arrest_robbery_other_weapon,
4188,4192,5,jul_cleared_arrest_strong_robbery,
4193,4197,5,jul_cleared_arrest_assault_total,
4198,4202,5,jul_cleared_arrest_assault_with_a_gun,
4203,4207,5,jul_cleared_arrest_assault_with_a_knife,
4208,4212,5,jul_cleared_arrest_assault_other_weapon,
4213,4217,5,jul_cleared_arrest_assault_with_bands_feet_etc,
4218,4222,5,jul_cleared_arrest_simple_assault,
4223,4227,5,jul_cleared_arrest_burglary_total,
4228,4232,5,jul_cleared_arrest_burglary_forcible_entry,
4233,4237,5,jul_cleared_arrest_burglary_no_forcible_entry,
4238,4242,5,jul_cleared_arrest_attempted_burglary,
4243,4247,5,jul_cleared_arrest_larceny_total,
4248,4252,5,jul_cleared_arrest_motor_vehicle_theft_total,
4253,4257,5,jul_cleared_arrest_auto_theft,
4258,4262,5,jul_cleared_arrest_truck_bus_theft,
4263,4267,5,jul_cleared_arrest_other_vehicle_theft,
4268,4272,5,jul_cleared_arrest_grand_total_all_fields,
4273,4277,5,jul_cleared_arrest_larceny_under_50_dollars,
4278,4282,5,jul_cleared_arrest_UNUSED,
4283,4287,5,jul_cleared_under_18_murder,
4288,4292,5,jul_cleared_under_18_manslaughter,
4293,4297,5,jul_cleared_under_18_rape_total,
4298,4302,5,jul_cleared_under_18_rape_by_force,
4303,4307,5,jul_cleared_under_18_attempted_rape,
4308,4312,5,jul_cleared_under_18_robbery_total,
4313,4317,5,jul_cleared_under_18_robbery_with_a_gun,
4318,4322,5,jul_cleared_under_18_robbery_with_a_knife,
4323,4327,5,jul_cleared_under_18_robbery_other_weapon,
4328,4332,5,jul_cleared_under_18_strong_robbery,
4333,4337,5,jul_cleared_under_18_assault_total,
4338,4342,5,jul_cleared_under_18_assault_with_a_gun,
4343,4347,5,jul_cleared_under_18_assault_with_a_knife,
4348,4352,5,jul_cleared_under_18_assault_other_weapon,
4353,4357,5,jul_cleared_under_18_assault_with_bands_feet_etc,
4358,4362,5,jul_cleared_under_18_simple_assault,
4363,4367,5,jul_cleared_under_18_burglary_total,
4368,4372,5,jul_cleared_under_18_burglary_forcible_entry,
4373,4377,5,jul_cleared_under_18_burglary_no_forcible_entry,
4378,4382,5,jul_cleared_under_18_attempted_burglary,
4383,4387,5,jul_cleared_under_18_larceny_total,
4388,4392,5,jul_cleared_under_18_motor_vehicle_theft_total,
4393,4397,5,jul_cleared_under_18_auto_theft,
4398,4402,5,jul_cleared_under_18_truck_bus_theft,
4403,4407,5,jul_cleared_under_18_other_vehicle_theft,
4408,4412,5,jul_cleared_under_18_grand_total_all_fields,
4413,4417,5,jul_cleared_under_18_larceny_under_50_dollars,
4418,4422,5,jul_cleared_under_18_UNUSED,
4423,4425,3,jul_officers_killed_felony,
4426,4428,3,jul_officers_killed_accident,
4429,4435,7,jul_officers_assaulted,
4436,4437,2,aug_info_month_included_in,
4438,4443,6,aug_info_last_update_date,
4444,4444,1,aug_info_card0_type,
4445,4445,1,aug_info_card1_type,
4446,4446,1,aug_info_card2_type,
4447,4447,1,aug_info_card3_type,
4448,4448,1,aug_info_card4_type,
4449,4449,1,aug_info_card0_pt,
4450,4450,1,aug_info_card1_pt,
4451,4451,1,aug_info_card2_pt,
4452,4452,1,aug_info_card3_pt,
4453,4457,5,aug_unfounded_murder,
4458,4462,5,aug_unfounded_manslaughter,
4463,4467,5,aug_unfounded_rape_total,
4468,4472,5,aug_unfounded_rape_by_force,
4473,4477,5,aug_unfounded_attempted_rape,
4478,4482,5,aug_unfounded_robbery_total,
4483,4487,5,aug_unfounded_robbery_with_a_gun,
4488,4492,5,aug_unfounded_robbery_with_a_knife,
4493,4497,5,aug_unfounded_robbery_other_weapon,
4498,4502,5,aug_unfounded_strong_robbery,
4503,4507,5,aug_unfounded_assault_total,
4508,4512,5,aug_unfounded_assault_with_a_gun,
4513,4517,5,aug_unfounded_assault_with_a_knife,
4518,4522,5,aug_unfounded_assault_other_weapon,
4523,4527,5,aug_unfounded_assault_with_bands_feet_etc,
4528,4532,5,aug_unfounded_simple_assault,
4533,4537,5,aug_unfounded_burglary_total,
4538,4542,5,aug_unfounded_burglary_forcible_entry,
4543,4547,5,aug_unfounded_burglary_no_forcible_entry,
4548,4552,5,aug_unfounded_attempted_burglary,
4553,4557,5,aug_unfounded_larceny_total,
4558,4562,5,aug_unfounded_motor_vehicle_theft_total,
4563,4567,5,aug_unfounded_auto_theft,
4568,4572,5,aug_unfounded_truck_bus_theft,
4573,4577,5,aug_unfounded_other_vehicle_theft,
4578,4582,5,aug_unfounded_grand_total_all_fields,
4583,4587,5,aug_unfounded_larceny_under_50_dollars,
4588,4592,5,aug_unfounded_UNUSED,
4593,4597,5,aug_actual_murder,
4598,4602,5,aug_actual_manslaughter,
4603,4607,5,aug_actual_rape_total,
4608,4612,5,aug_actual_rape_by_force,
4613,4617,5,aug_actual_attempted_rape,
4618,4622,5,aug_actual_robbery_total,
4623,4627,5,aug_actual_robbery_with_a_gun,
4628,4632,5,aug_actual_robbery_with_a_knife,
4633,4637,5,aug_actual_robbery_other_weapon,
4638,4642,5,aug_actual_strong_robbery,
4643,4647,5,aug_actual_assault_total,
4648,4652,5,aug_actual_assault_with_a_gun,
4653,4657,5,aug_actual_assault_with_a_knife,
4658,4662,5,aug_actual_assault_other_weapon,
4663,4667,5,aug_actual_assault_with_bands_feet_etc,
4668,4672,5,aug_actual_simple_assault,
4673,4677,5,aug_actual_burglary_total,
4678,4682,5,aug_actual_burglary_forcible_entry,
4683,4687,5,aug_actual_burglary_no_forcible_entry,
4688,4692,5,aug_actual_attempted_burglary,
4693,4697,5,aug_actual_larceny_total,
4698,4702,5,aug_actual_motor_vehicle_theft_total,
4703,4707,5,aug_actual_auto_theft,
4708,4712,5,aug_actual_truck_bus_theft,
4713,4717,5,aug_actual_other_vehicle_theft,
4718,4722,5,aug_actual_grand_total_all_fields,
4723,4727,5,aug_actual_larceny_under_50_dollars,
4728,4732,5,aug_actual_UNUSED,
4733,4737,5,aug_cleared_arrest_murder,
4738,4742,5,aug_cleared_arrest_manslaughter,
4743,4747,5,aug_cleared_arrest_rape_total,
4748,4752,5,aug_cleared_arrest_rape_by_force,
4753,4757,5,aug_cleared_arrest_attempted_rape,
4758,4762,5,aug_cleared_arrest_robbery_total,
4763,4767,5,aug_cleared_arrest_robbery_with_a_gun,
4768,4772,5,aug_cleared_arrest_robbery_with_a_knife,
4773,4777,5,aug_cleared_arrest_robbery_other_weapon,
4778,4782,5,aug_cleared_arrest_strong_robbery,
4783,4787,5,aug_cleared_arrest_assault_total,
4788,4792,5,aug_cleared_arrest_assault_with_a_gun,
4793,4797,5,aug_cleared_arrest_assault_with_a_knife,
4798,4802,5,aug_cleared_arrest_assault_other_weapon,
4803,4807,5,aug_cleared_arrest_assault_with_bands_feet_etc,
4808,4812,5,aug_cleared_arrest_simple_assault,
4813,4817,5,aug_cleared_arrest_burglary_total,
4818,4822,5,aug_cleared_arrest_burglary_forcible_entry,
4823,4827,5,aug_cleared_arrest_burglary_no_forcible_entry,
4828,4832,5,aug_cleared_arrest_attempted_burglary,
4833,4837,5,aug_cleared_arrest_larceny_total,
4838,4842,5,aug_cleared_arrest_motor_vehicle_theft_total,
4843,4847,5,aug_cleared_arrest_auto_theft,
4848,4852,5,aug_cleared_arrest_truck_bus_theft,
4853,4857,5,aug_cleared_arrest_other_vehicle_theft,
4858,4862,5,aug_cleared_arrest_grand_total_all_fields,
4863,4867,5,aug_cleared_arrest_larceny_under_50_dollars,
4868,4872,5,aug_cleared_arrest_UNUSED,
4873,4877,5,aug_cleared_under_18_murder,
4878,4882,5,aug_cleared_under_18_manslaughter,
4883,4887,5,aug_cleared_under_18_rape_total,
4888,4892,5,aug_cleared_under_18_rape_by_force,
4893,4897,5,aug_cleared_under_18_attempted_rape,
4898,4902,5,aug_cleared_under_18_robbery_total,
4903,4907,5,aug_cleared_under_18_robbery_with_a_gun,
4908,4912,5,aug_cleared_under_18_robbery_with_a_knife,
4913,4917,5,aug_cleared_under_18_robbery_other_weapon,
4918,4922,5,aug_cleared_under_18_strong_robbery,
4923,4927,5,aug_cleared_under_18_assault_total,
4928,4932,5,aug_cleared_under_18_assault_with_a_gun,
4933,4937,5,aug_cleared_under_18_assault_with_a_knife,
4938,4942,5,aug_cleared_under_18_assault_other_weapon,
4943,4947,5,aug_cleared_under_18_assault_with_bands_feet_etc,
4948,4952,5,aug_cleared_under_18_simple_assault,
4953,4957,5,aug_cleared_under_18_burglary_total,
4958,4962,5,aug_cleared_under_18_burglary_forcible_entry,
4963,4967,5,aug_cleared_under_18_burglary_no_forcible_entry,
4968,4972,5,aug_cleared_under_18_attempted_burglary,
4973,4977,5,aug_cleared_under_18_larceny_total,
4978,4982,5,aug_cleared_under_18_motor_vehicle_theft_total,
4983,4987,5,aug_cleared_under_18_auto_theft,
4988,4992,5,aug_cleared_under_18_truck_bus_theft,
4993,4997,5,aug_cleared_under_18_other_vehicle_theft,
4998,5002,5,aug_cleared_under_18_grand_total_all_fields,
5003,5007,5,aug_cleared_under_18_larceny_under_50_dollars,
5008,5012,5,aug_cleared_under_18_UNUSED,
5013,5015,3,aug_officers_killed_felony,
5016,5018,3,aug_officers_killed_accident,
5019,5025,7,aug_officers_assaulted,
5026,5027,2,sep_info_month_included_in,
5028,5033,6,sep_info_last_update_date,
5034,5034,1,sep_info_card0_type,
5035,5035,1,sep_info_card1_type,
5036,5036,1,sep_info_card2_type,
5037,5037,1,sep_info_card3_type,
5038,5038,1,sep_info_card4_type,
5039,5039,1,sep_info_card0_pt,
5040,5040,1,sep_info_card1_pt,
5041,5041,1,sep_info_card2_pt,
5042,5042,1,sep_info_card3_pt,
5043,5047,5,sep_unfounded_murder,
5048,5052,5,sep_unfounded_manslaughter,
5053,5057,5,sep_unfounded_rape_total,
5058,5062,5,sep_unfounded_rape_by_force,
5063,5067,5,sep_unfounded_attempted_rape,
5068,5072,5,sep_unfounded_robbery_total,
5073,5077,5,sep_unfounded_robbery_with_a_gun,
5078,5082,5,sep_unfounded_robbery_with_a_knife,
5083,5087,5,sep_unfounded_robbery_other_weapon,
5088,5092,5,sep_unfounded_strong_robbery,
5093,5097,5,sep_unfounded_assault_total,
5098,5102,5,sep_unfounded_assault_with_a_gun,
5103,5107,5,sep_unfounded_assault_with_a_knife,
5108,5112,5,sep_unfounded_assault_other_weapon,
5113,5117,5,sep_unfounded_assault_with_bands_feet_etc,
5118,5122,5,sep_unfounded_simple_assault,
5123,5127,5,sep_unfounded_burglary_total,
5128,5132,5,sep_unfounded_burglary_forcible_entry,
5133,5137,5,sep_unfounded_burglary_no_forcible_entry,
5138,5142,5,sep_unfounded_attempted_burglary,
5143,5147,5,sep_unfounded_larceny_total,
5148,5152,5,sep_unfounded_motor_vehicle_theft_total,
5153,5157,5,sep_unfounded_auto_theft,
5158,5162,5,sep_unfounded_truck_bus_theft,
5163,5167,5,sep_unfounded_other_vehicle_theft,
5168,5172,5,sep_unfounded_grand_total_all_fields,
5173,5177,5,sep_unfounded_larceny_under_50_dollars,
5178,5182,5,sep_unfounded_UNUSED,
5183,5187,5,sep_actual_murder,
5188,5192,5,sep_actual_manslaughter,
5193,5197,5,sep_actual_rape_total,
5198,5202,5,sep_actual_rape_by_force,
5203,5207,5,sep_actual_attempted_rape,
5208,5212,5,sep_actual_robbery_total,
5213,5217,5,sep_actual_robbery_with_a_gun,
5218,5222,5,sep_actual_robbery_with_a_knife,
5223,5227,5,sep_actual_robbery_other_weapon,
5228,5232,5,sep_actual_strong_robbery,
5233,5237,5,sep_actual_assault_total,
5238,5242,5,sep_actual_assault_with_a_gun,
